cpu_percent,pid,username,status,name,num_threads,exe,snapshot_time,memory_mb,create_time_readable,cmdline_str,num_connections,num_open_files,io_read_bytes,io_write_bytes,memory_percent,is_malicious
0,5188,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,59.921875,09/06/2025 07:35,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=27 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=94720413 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=7684 /prefetch:1",0,24,304755,63371,0.876617514,unknown
23.3,5200,,running,MsMpEng.exe,38,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25050.5-0\MsMpEng.exe,09/06/2025 07:45,334.28125,09/06/2025 07:33,,0,-1,678119166,2128864,4.890314234,unknown
0,5216,,running,WMIRegistrationService.exe,2,C:\Windows\System32\DriverStore\FileRepository\mewmiprov.inf_amd64_d51901c26227fb29\WMIRegistrationService.exe,09/06/2025 07:45,12.30078125,09/06/2025 07:33,,0,-1,0,0,0.179952317,unknown
0,5232,,running,svchost.exe,10,C:\Windows\System32\svchost.exe,09/06/2025 07:45,19.78515625,09/06/2025 07:33,,1,-1,2590936,49600,0.289443788,unknown
0,5364,,running,unsecapp.exe,2,C:\Windows\System32\wbem\unsecapp.exe,09/06/2025 07:45,7.06640625,09/06/2025 07:33,,0,-1,0,0,0.103376863,unknown
0,5460,DESKTOP-0H4RS0H\erick,running,brave.exe,10,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,49.54296875,09/06/2025 07:35,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-GB --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --no-pre-read-main-dll --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=6164 /prefetch:8",0,13,5693780,7432,0.72478096,unknown
0.1,5524,,running,svchost.exe,11,C:\Windows\System32\svchost.exe,09/06/2025 07:45,11.36328125,09/06/2025 07:33,,0,-1,232,320,0.166237311,unknown
0,5552,DESKTOP-0H4RS0H\erick,running,conhost.exe,5,C:\Windows\System32\conhost.exe,09/06/2025 07:45,6.140625,09/06/2025 07:40,\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x46c --server 0x5f0,0,1,0,300,0.089833294,unknown
0,5944,,running,WmiPrvSE.exe,6,C:\Windows\System32\wbem\WmiPrvSE.exe,09/06/2025 07:45,9.2109375,09/06/2025 07:33,,0,-1,0,0,0.134749941,unknown
0.2,6008,DESKTOP-0H4RS0H\erick,running,ai-completion.exe,21,C:\Users\erick\AppData\Local\Programs\Trae\resources\app\modules\ai-completion\ai-completion.exe,09/06/2025 07:45,17.125,09/06/2025 07:39,ai-completion.exe --port 51009,2,3,1065422,81592,0.250527456,unknown
0,6324,,running,dllhost.exe,6,C:\Windows\System32\dllhost.exe,09/06/2025 07:45,10.5703125,09/06/2025 07:33,,0,-1,1605632,221184,0.154636701,unknown
0,6424,,running,svchost.exe,4,C:\Windows\System32\svchost.exe,09/06/2025 07:45,10.921875,09/06/2025 07:33,,0,-1,24,0,0.159779828,unknown
0,6572,,running,svchost.exe,25,C:\Windows\System32\svchost.exe,09/06/2025 07:45,9.8828125,09/06/2025 07:33,,0,-1,401096,0,0.144579029,unknown
0,6608,,running,gamingservicesnet.exe,13,C:\Program Files\WindowsApps\Microsoft.GamingServices_28.100.8001.0_x64__8wekyb3d8bbwe\gamingservicesnet.exe,09/06/2025 07:45,7.59375,09/06/2025 07:33,,0,-1,0,0,0.111091555,unknown
0.3,6616,,running,gamingservices.exe,30,C:\Program Files\WindowsApps\Microsoft.GamingServices_28.100.8001.0_x64__8wekyb3d8bbwe\gamingservices.exe,09/06/2025 07:45,23.50390625,09/06/2025 07:33,,0,-1,5070951,7299512,0.343846648,unknown
0,6644,,running,SearchIndexer.exe,19,C:\Windows\System32\SearchIndexer.exe,09/06/2025 07:45,29.9921875,09/06/2025 07:33,,0,-1,14091016,2007880,0.438765924,unknown
0.3,6968,DESKTOP-0H4RS0H\erick,running,svchost.exe,15,C:\Windows\System32\svchost.exe,09/06/2025 07:45,25.75390625,09/06/2025 07:33,C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc,1,15,182666684,4163066,0.376762664,unknown
0,7148,,running,svchost.exe,3,C:\Windows\System32\svchost.exe,09/06/2025 07:45,12.19921875,09/06/2025 07:33,,0,-1,15739,0,0.178466525,unknown
0.1,7212,,running,AggregatorHost.exe,4,C:\Windows\System32\AggregatorHost.exe,09/06/2025 07:45,6.85546875,09/06/2025 07:33,,0,-1,138,0,0.100290987,unknown
0,7240,,running,svchost.exe,2,C:\Windows\System32\svchost.exe,09/06/2025 07:45,12.09375,09/06/2025 07:33,,0,-1,3259,0,0.176923587,unknown
0,7344,DESKTOP-0H4RS0H\erick,running,svchost.exe,7,C:\Windows\System32\svchost.exe,09/06/2025 07:45,25.47265625,09/06/2025 07:33,C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService,0,9,544868,2439072,0.372648162,unknown
0,7356,,running,svchost.exe,8,C:\Windows\System32\svchost.exe,09/06/2025 07:45,14.23828125,09/06/2025 07:33,,1,-1,66278,0,0.208296665,unknown
0,7580,,running,svchost.exe,8,C:\Windows\System32\svchost.exe,09/06/2025 07:45,15.328125,09/06/2025 07:33,,0,-1,80126,0,0.22424036,unknown
0,7684,DESKTOP-0H4RS0H\erick,running,taskhostw.exe,5,C:\Windows\System32\taskhostw.exe,09/06/2025 07:45,7.640625,09/06/2025 07:33,taskhostw.exe logon,0,4,588573,188,0.111777305,unknown
0,7696,,running,PresentationFontCache.exe,4,C:\Windows\Microsoft.NET\Framework64\v3.0\WPF\PresentationFontCache.exe,09/06/2025 07:45,6.34375,09/06/2025 07:33,,0,-1,442762,0,0.092804879,unknown
0,7868,DESKTOP-0H4RS0H\erick,running,conhost.exe,4,C:\Windows\System32\conhost.exe,09/06/2025 07:45,10.6484375,09/06/2025 07:39,\??\C:\WINDOWS\system32\conhost.exe 0x4,0,1,7166,0,0.155779618,unknown
0,7996,,running,svchost.exe,2,C:\Windows\System32\svchost.exe,09/06/2025 07:45,8.39453125,09/06/2025 07:33,,0,-1,0,0,0.122806456,unknown
0,8004,,running,svchost.exe,1,C:\Windows\System32\svchost.exe,09/06/2025 07:45,7.13671875,09/06/2025 07:33,,0,-1,0,0,0.104405489,unknown
0.1,8104,DESKTOP-0H4RS0H\erick,running,sihost.exe,14,C:\Windows\System32\sihost.exe,09/06/2025 07:45,25.84765625,09/06/2025 07:33,sihost.exe,0,2,20480,0,0.378134165,unknown
0,8112,,running,svchost.exe,4,C:\Windows\System32\svchost.exe,09/06/2025 07:45,9.69921875,09/06/2025 07:33,,4,-1,116,160,0.141893174,unknown
0,8164,DESKTOP-0H4RS0H\erick,running,dptf_helper.exe,3,C:\Windows\System32\Intel\DPTF\dptf_helper.exe,09/06/2025 07:45,4.20703125,09/06/2025 07:33,C:\WINDOWS\system32\Intel\DPTF\dptf_helper.exe,0,0,0,44438,0.061546093,unknown
0,8244,DESKTOP-0H4RS0H\erick,running,taskhostw.exe,10,C:\Windows\System32\taskhostw.exe,09/06/2025 07:45,17.484375,09/06/2025 07:33,taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E},0,9,1740800,4444160,0.255784876,unknown
0.1,8384,DESKTOP-0H4RS0H\erick,running,Trae.exe,22,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:45,76.17578125,09/06/2025 07:40,"C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=C:\Users\erick\AppData\Roaming\Trae --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=6316,i,258214956572228008,12715430392688849026,262144 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=5000 /prefetch:8",0,8,1189818,255712,1.114401443,unknown
0,8404,,running,svchost.exe,3,C:\Windows\System32\svchost.exe,09/06/2025 07:45,8.08984375,09/06/2025 07:33,,0,-1,5392,0,0.118349079,unknown
1.3,8440,DESKTOP-0H4RS0H\erick,running,conhost.exe,5,C:\Windows\System32\conhost.exe,09/06/2025 07:45,6.3046875,09/06/2025 07:41,\\?\C:\WINDOWS\system32\conhost.exe --headless --width 83 --height 6 --signal 0x638 --server 0x60c,0,1,342,6365,0.09223342,unknown
1.1,8488,DESKTOP-0H4RS0H\erick,running,ctfmon.exe,13,C:\Windows\System32\ctfmon.exe,09/06/2025 07:45,59.53125,09/06/2025 07:33,ctfmon.exe,0,-1,11002213,7550302,0.870902927,unknown
0,8552,DESKTOP-0H4RS0H\erick,running,igfxEM.exe,3,C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e6d6f5a306002a89\igfxEM.exe,09/06/2025 07:45,12.86328125,09/06/2025 07:33,C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e6d6f5a306002a89\igfxEM.exe,0,2,0,25308,0.188181322,unknown
0,8640,,running,WUDFHost.exe,5,C:\Windows\System32\WUDFHost.exe,09/06/2025 07:45,7.859375,09/06/2025 07:33,,0,-1,0,0,0.114977473,unknown
2,8792,DESKTOP-0H4RS0H\erick,running,explorer.exe,85,C:\Windows\explorer.exe,09/06/2025 07:45,152.3984375,09/06/2025 07:33,C:\WINDOWS\Explorer.EXE,0,56,28536885,5715108,2.229488636,unknown
0,8888,,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:45,12.93359375,09/06/2025 07:33,,2,-1,44589,42559,0.189209947,unknown
0,8904,DESKTOP-0H4RS0H\erick,running,ChsIME.exe,2,C:\Windows\System32\InputMethod\CHS\ChsIME.exe,09/06/2025 07:45,7.375,09/06/2025 07:33,C:\Windows\System32\InputMethod\CHS\ChsIME.exe -Embedding,0,-1,0,0,0.107891386,unknown
0,9232,DESKTOP-0H4RS0H\erick,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:45,30.44921875,09/06/2025 07:34,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p -s cbdhsvc,0,6,451826,320,0.445451989,unknown
0.9,9420,DESKTOP-0H4RS0H\erick,running,brave.exe,14,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,110.3710938,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=gpu-process --no-pre-read-main-dll --start-stack-profiler --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2128 /prefetch:2",0,4,261481127,6253268,1.612427625,unknown
0,9484,DESKTOP-0H4RS0H\erick,running,StartMenuExperienceHost.exe,16,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,09/06/2025 07:45,50.15625,09/06/2025 07:34,C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca,0,7,247336,0,0.73375286,unknown
0,9492,DESKTOP-0H4RS0H\erick,running,TextInputHost.exe,15,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe,09/06/2025 07:45,38.48046875,09/06/2025 07:34,C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe -ServerName:InputApp.AppXk0k6mrh4r2q0ct33a9wgbez0x7v9cz5y.mca,0,6,99262564,16,0.56294388,unknown
0.1,9596,DESKTOP-0H4RS0H\erick,running,brave.exe,29,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,277.8671875,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --start-stack-profiler --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=13 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46729418 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4620 /prefetch:1",0,40,4860350,8741419,4.065013704,unknown
0,9604,,running,svchost.exe,7,C:\Windows\System32\svchost.exe,09/06/2025 07:45,8.86328125,09/06/2025 07:34,,0,-1,6252,4096,0.129663959,unknown
1.9,9692,DESKTOP-0H4RS0H\erick,running,Trae.exe,57,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:45,181.2890625,09/06/2025 07:39,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,2,82,119720247,63742709,2.652139427,unknown
0,9708,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,6,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:45,21.2578125,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,3,168153,248,0.310987778,unknown
0,9892,DESKTOP-0H4RS0H\erick,stopped,SearchApp.exe,32,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe,09/06/2025 07:45,51.50390625,09/06/2025 07:34,C:\WINDOWS\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca,3,25,18627302,4135755,0.753468182,unknown
0,10136,,running,sqlceip.exe,11,C:\Program Files\Microsoft SQL Server\MSSQL16.SQLEXPRESS\MSSQL\Binn\sqlceip.exe,09/06/2025 07:45,49.65625,09/06/2025 07:36,,0,-1,215485,104328,0.72643819,unknown
0,10160,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,16,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:45,24.4375,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,8,998881,408,0.357504509,unknown
0,10424,DESKTOP-0H4RS0H\erick,running,brave.exe,13,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,26.50390625,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46220255 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=3336 /prefetch:2",0,27,806288,442568,0.387734669,unknown
0,10480,DESKTOP-0H4RS0H\erick,stopped,WhatsApp.exe,15,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2522.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe,09/06/2025 07:45,[phone],09/06/2025 07:34,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2522.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe -ServerName:App.AppXkf4yh0averk473g9chjmra34tgccdh3d.mca,1,36,47786823,7959779,0.543685725,unknown
0,10776,DESKTOP-0H4RS0H\erick,running,dllhost.exe,8,C:\Windows\System32\dllhost.exe,09/06/2025 07:45,12.33203125,09/06/2025 07:34,C:\WINDOWS\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F},0,7,6153192,1019904,0.180409484,unknown
0.1,10816,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,7,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:45,19.8671875,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,5,4304995,160,0.290643851,unknown
0.5,11072,,running,NisSrv.exe,14,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25050.5-0\NisSrv.exe,09/06/2025 07:45,10.59375,09/06/2025 07:34,,0,-1,2580240,160,0.154979576,unknown
0.2,11192,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,34.578125,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --no-pre-read-main-dll --start-stack-profiler --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2172 /prefetch:3",3,21,13530338,19979623,0.505855165,unknown
0.1,11224,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,41.23046875,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=10 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46253352 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4016 /prefetch:2",0,23,25456712,710192,0.603174567,unknown
0,11236,,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:45,17.73828125,09/06/2025 07:34,,0,-1,12970,566,0.259499357,unknown
0.2,11576,,running,svchost.exe,10,C:\Windows\System32\svchost.exe,09/06/2025 07:45,10.04296875,09/06/2025 07:34,,0,-1,5435,0,0.14692201,unknown
0,11592,DESKTOP-0H4RS0H\erick,running,brave.exe,9,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,10.765625,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-GB --service-sandbox-type=service --no-pre-read-main-dll --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2436 /prefetch:8",0,24,11346095,7682809,0.157493994,unknown
0.4,11816,DESKTOP-0H4RS0H\erick,running,Trae.exe,17,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:45,53.34375,09/06/2025 07:39,"C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --user-data-dir=C:\Users\erick\AppData\Roaming\Trae --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=2420,i,258214956572228008,12715430392688849026,262144 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=2528 /prefetch:3",4,15,6678951,1839889,0.780383883,unknown
2.9,11956,DESKTOP-0H4RS0H\erick,running,brave.exe,14,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,358.828125,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=20 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=55833775 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4612 /prefetch:1",0,54,12256742,182498089,5.249418827,unknown
0,11964,DESKTOP-0H4RS0H\erick,running,SecurityHealthSystray.exe,5,C:\Windows\System32\SecurityHealthSystray.exe,09/06/2025 07:45,9.05078125,09/06/2025 07:34,C:\Windows\System32\SecurityHealthSystray.exe,0,1,6073,0,0.132406961,unknown
2.2,11972,DESKTOP-0H4RS0H\erick,running,brave.exe,44,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,153.6171875,09/06/2025 07:34,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,0,171,192421245,150634872,2.247318145,unknown
0,12008,,running,SecurityHealthService.exe,15,C:\Windows\System32\SecurityHealthService.exe,09/06/2025 07:45,15.234375,09/06/2025 07:34,,0,-1,7905,4096,0.222868859,unknown
0,12024,DESKTOP-0H4RS0H\erick,running,brave.exe,8,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:45,7.46484375,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=crashpad-handler --user-data-dir=C:\Users\erick\AppData\Local\BraveSoftware\Brave-Browser\User Data /prefetch:4 --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\erick\AppData\Local\BraveSoftware\Brave-Browser\User Data\Crashpad --metrics-dir=C:\Users\erick\AppData\Local\BraveSoftware\Brave-Browser\User Data --url=https://cr.brave.com --annotation=plat=Win64 --annotation=prod=Brave --annotation=ver=137.1.79.119 --initial-client-data=0x124,0x128,0x12c,0xfc,0x130,0x7fff51a9fef8,0x7fff51a9ff04,0x7fff51a9ff10",0,2,11940,360,0.109205741,unknown
